

******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> flags ********
method = SymAdaptedROHF-ROHF-RHF
initial guess = minao
damping factor = 0
level shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
DIIS start cycle = 1
DIIS space = 8
SCF tol = 1e-09
SCF gradient tol = None
max. SCF cycles = 150
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = Mn.chkfile
max_memory 4000 MB (current use 73 MB)
num. doubly occ = 5  num. singly occ = 5
irrep_nelec {'Ag': (4, 2), 'B3u': (1, 1), 'B1u': (1, 1), 'B2u': (1, 1), 'B1g': (1, 0), 'B3g': (1, 0), 'B2g': (1, 0), 'Au': (0, 0)}
Set gradient conv threshold to 3.16228e-05
init E= -103.242903450919
HOMO (Ag) = -0.135772955190617  LUMO (B1u) = 0.0221603360754978
cycle= 1 E= -103.244285474804  delta_E= -0.00138  |g|= 0.0109  |ddm|= 0.281
HOMO (B2g) = -0.13239966573292  LUMO (B3u) = 0.022233091059144
cycle= 2 E= -103.244296235021  delta_E= -1.08e-05  |g|= 0.00546  |ddm|= 0.135
HOMO (Ag) = -0.133340997058552  LUMO (B1u) = 0.0221518621820751
cycle= 3 E= -103.244285411573  delta_E= 1.08e-05  |g|= 0.00577  |ddm|= 0.0692
HOMO (B2g) = -0.133342692036781  LUMO (B3u) = 0.0221454964096705
cycle= 4 E= -103.24433633827  delta_E= -5.09e-05  |g|= 0.00124  |ddm|= 0.0202
HOMO (B3g) = -0.133600164809331  LUMO (B1u) = 0.0221285363018927
cycle= 5 E= -103.24433839118  delta_E= -2.05e-06  |g|= 0.000377  |ddm|= 0.00918
HOMO (Ag) = -0.133508627811821  LUMO (B2u) = 0.02212633811462
cycle= 6 E= -103.244338415467  delta_E= -2.43e-08  |g|= 9.74e-05  |ddm|= 0.000519
HOMO (B1g) = -0.133537322796087  LUMO (B1u) = 0.0221209109553607
cycle= 7 E= -103.244338428461  delta_E= -1.3e-08  |g|= 1.05e-05  |ddm|= 0.000625
HOMO (Ag) = -0.133545211874721  LUMO (B3u) = 0.02211944381171
cycle= 8 E= -103.244338428535  delta_E= -7.43e-11  |g|= 1.76e-06  |ddm|= 5e-05
HOMO (B1g) = -0.133544230819163  LUMO (B1u) = 0.0221194182093896
Extra cycle  E= -103.244338428535  delta_E= 1.85e-13  |g|= 1.65e-06  |ddm|= 1.1e-05
converged SCF energy = -103.244338428535
Wave-function symmetry = Ag
occupancy for each irrep:     Ag  B1g  B2g  B3g   Au  B1u  B2u  B3u
double occ                     2    0    0    0    0    1    1    1
single occ                     2    1    1    1    0    0    0    0
**** MO energy ****
                          Roothaan           | alpha              | beta
MO #1   (Ag  #1 ) energy= -3.91979422167224  | -4.13753410445611  | -3.70205433888835  occ= 2
MO #2   (B1u #1 ) energy= -2.49340833598449  | -2.75773010734647  | -2.22908656462251  occ= 2
MO #3   (B2u #1 ) energy= -2.49340833598434  | -2.75773010734611  | -2.22908656462255  occ= 2
MO #4   (B3u #1 ) energy= -2.49340833598433  | -2.75773010734611  | -2.22908656462256  occ= 2
MO #5   (Ag  #2 ) energy= -0.25078550168573  | -0.268418529567428 | -0.233152473804032 occ= 2
MO #6   (Ag  #3 ) energy= -0.133544230819233 | -0.629157935651459 | 0.362069319912219  occ= 1
MO #7   (Ag  #4 ) energy= -0.133544230819167 | -0.629157935651451 | 0.36206931991225   occ= 1
MO #8   (B1g #1 ) energy= -0.133544230819163 | -0.629157935651455 | 0.362069319912263  occ= 1
MO #9   (B2g #1 ) energy= -0.133544230819215 | -0.629157935651464 | 0.362069319912235  occ= 1
MO #10  (B3g #1 ) energy= -0.133544230819212 | -0.629157935651462 | 0.362069319912236  occ= 1
MO #11  (B1u #2 ) energy= 0.0221194182093896 | 0.0204160205481285 | 0.0238228158706398 occ= 0
MO #12  (B2u #2 ) energy= 0.0221194182095837 | 0.0204160205484617 | 0.0238228158707098 occ= 0
MO #13  (B3u #2 ) energy= 0.0221194182095915 | 0.0204160205484684 | 0.0238228158707097 occ= 0
MO #14  (Ag  #5 ) energy= 0.0256409333797508 | 0.0248860874188623 | 0.0263957793406519 occ= 0
MO #15  (B1u #3 ) energy= 0.0764122590601242 | 0.0723853307585295 | 0.0804391873617073 occ= 0
MO #16  (B2u #3 ) energy= 0.0764122590600868 | 0.0723853307583155 | 0.0804391873618611 occ= 0
MO #17  (B3u #3 ) energy= 0.0764122590600922 | 0.0723853307583132 | 0.0804391873618677 occ= 0
MO #18  (Ag  #6 ) energy= 0.1006759950762    | 0.100048517685027  | 0.101303531915509  occ= 0
MO #19  (Ag  #7 ) energy= 0.100675995076281  | 0.100048517685124  | 0.101303531915524  occ= 0
MO #20  (B1g #2 ) energy= 0.100675995076281  | 0.100048517685124  | 0.101303531915524  occ= 0
MO #21  (B2g #2 ) energy= 0.100675995076217  | 0.100048517685048  | 0.101303531915505  occ= 0
MO #22  (B3g #2 ) energy= 0.100675995076222  | 0.10004851768505   | 0.101303531915508  occ= 0
MO #23  (Ag  #8 ) energy= 0.170543131180595  | 0.164627127680166  | 0.176459134681033  occ= 0
MO #24  (B1u #4 ) energy= 0.241156754637863  | 0.233013492641457  | 0.249300016634257  occ= 0
MO #25  (B2u #4 ) energy= 0.241156754637835  | 0.233013492641212  | 0.249300016634462  occ= 0
