TACC:  Starting up job 4005389 
TACC:  Starting parallel tasks... 
0: output to qwalk.linear.o
Could not open qwalk.linear.config. Generating configurations from scratch
0: Timestep is 0.27682
1: Timestep is 0.27682
68: Timestep is 0.27682
952: Timestep is 0.27682
748: Timestep is 0.27682
1020: Timestep is 0.27682
816: Timestep is 884: Timestep is 0.27682
204: Timestep is 0.27682
612: Timestep is 0.27682
476: Timestep is 0.27682
680: Timestep is 408: Timestep is 0.27682
544: Timestep is 0.27682
136: Timestep is 0.27682
340: Timestep is 0.27682
272: Timestep is 0.27682
13: Timestep is 0.27682
69: Timestep is 0.27682
953: Timestep is 0.27682
751: Timestep is 0.27682
1021: Timestep is 0.27682
817: Timestep is 0.27682
885: Timestep is 0.27682
205: Timestep is 0.27682
613: Timestep is 0.27682
479: Timestep is 0.27682
682: Timestep is 412: Timestep is 0.27682
545: Timestep is 0.27682
137: Timestep is 0.27682
344: Timestep is 0.27682
273: Timestep is 0.27682
17: Timestep is 0.27682
73: Timestep is 0.27682
955: Timestep is 0.27682
753: Timestep is 0.27682
1037: Timestep is 0.27682
833: Timestep is 0.27682
895: Timestep is 0.27682
215: Timestep is 0.27682
615: Timestep is 0.27682
482: Timestep is 0.27682
701: Timestep is 0.27682
413: Timestep is 0.27682
547: Timestep is 0.27682
138: Timestep is 0.27682
346: Timestep is 0.27682
278: Timestep is 0.27682
36: Timestep is 0.27682
84: Timestep is 0.27682
956: Timestep is 0.27682
758: Timestep is 0.27682
1039: Timestep is 0.27682
852: Timestep is 0.27682
902: Timestep is 0.27682
216: Timestep is 0.27682
628: Timestep is 0.27682
496: Timestep is 0.27682
708: Timestep is 0.27682
428: Timestep is 0.27682
559: Timestep is 0.27682
151: Timestep is 0.27682
355: Timestep is 0.27682
290: Timestep is 0.27682
50: Timestep is 0.27682
85: Timestep is 0.27682
958: Timestep is 0.27682
768: Timestep is 0.27682
1040: Timestep is 0.27682
871: Timestep is 0.27682
903: Timestep is 0.27682
221: Timestep is 0.27682
649: Timestep is 0.27682
502: Timestep is 0.27682
723: Timestep is 0.27682
429: Timestep is 0.27682
569: Timestep is 0.27682
157: Timestep is 0.27682
356: Timestep is 0.27682
299: Timestep is 0.27682
2: Timestep is 0.27682
89: Timestep is 0.27682
991: Timestep is 0.27682
776: Timestep is 0.27682
1066: Timestep is 0.27682
881: Timestep is 0.27682
914: Timestep is 0.27682
227: Timestep is 0.27682
652: Timestep is 0.27682
522: Timestep is 0.27682
733: Timestep is 0.27682
442: Timestep is 0.27682
590: Timestep is 0.27682
165: Timestep is 0.27682
357: Timestep is 0.27682
300: Timestep is 0.27682
5: Timestep is 0.27682
90: Timestep is 0.27682
1006: Timestep is 0.27682
788: Timestep is 0.27682
1068: Timestep is 0.27682
0.27682
928: Timestep is 0.27682
228: Timestep is 0.27682
662: Timestep is 0.27682
527: Timestep is 0.27682
745: Timestep is 0.27682
452: Timestep is 0.27682
594: Timestep is 0.27682
176: Timestep is 0.27682
367: Timestep is 0.27682
311: Timestep is 0.27682
6: Timestep is 0.27682
91: Timestep is 0.27682
1016: Timestep is 0.27682
789: Timestep is 0.27682
1077: Timestep is 0.27682
819: Timestep is 0.27682
929: Timestep is 0.27682
214: Timestep is 0.27682
672: Timestep is 0.27682
542: Timestep is 0.27682
746: Timestep is 0.27682
458: Timestep is 0.27682
600: Timestep is 0.27682
185: Timestep is 0.27682
369: Timestep is 0.27682
312: Timestep is 0.27682
14: Timestep is 0.27682
100: Timestep is 0.27682
959: Timestep is 0.27682
790: Timestep is 0.27682
1086: Timestep is 0.27682
820: Timestep is 0.27682
936: Timestep is 0.27682
219: Timestep is 0.27682
679: Timestep is 0.27682
477: Timestep is 0.27682
0.27682
460: Timestep is 0.27682
601: Timestep is 0.27682
189: Timestep is 0.27682
376: Timestep is 0.27682
319: Timestep is 0.27682
15: Timestep is 0.27682
110: Timestep is 0.27682
961: Timestep is 0.27682
792: Timestep is 0.27682
1023: Timestep is 822: Timestep is 0.27682
888: Timestep is 0.27682
220: Timestep is 0.27682
614: Timestep is 0.27682
478: Timestep is 0.27682
681: Timestep is 0.27682
462: Timestep is 0.27682
610: Timestep is 0.27682
203: Timestep is 0.27682
377: Timestep is 0.27682
337: Timestep is 0.27682
16: Timestep is 0.27682
111: Timestep is 0.27682
962: Timestep is 0.27682
801: Timestep is 0.27682
1024: Timestep is 0.27682
825: Timestep is 0.27682
889: Timestep is 0.27682
223: Timestep is 0.27682
616: Timestep is 0.27682
480: Timestep is 0.27682
0.27682
409: Timestep is 0.27682
611: Timestep is 0.27682
139: Timestep is 0.27682
383: Timestep is 0.27682
274: Timestep is 0.27682
18: Timestep is 0.27682
116: Timestep is 0.27682
963: Timestep is 0.27682
810: Timestep is 0.27682
1026: Timestep is 827: Timestep is 0.27682
891: Timestep is 0.27682
229: Timestep is 0.27682
617: Timestep is 0.27682
481: Timestep is 0.27682
683: Timestep is 0.27682
410: Timestep is 0.27682
546: Timestep is 0.27682
140: Timestep is 0.27682
384: Timestep is 0.27682
275: Timestep is 0.27682
19: Timestep is 0.27682
117: Timestep is 0.27682
964: Timestep is 0.27682
750: Timestep is 0.276821028: Timestep is 828: Timestep is 0.27682
893: Timestep is 0.27682
240: Timestep is 0.27682
619: Timestep is 0.27682
483: Timestep is 0.27682
684: Timestep is 0.27682
414: Timestep is 0.27682
548: Timestep is 0.27682
142: Timestep is 0.27682
387: Timestep is 0.27682
276: Timestep is 0.27682
20: Timestep is 0.27682
124: Timestep is 0.27682
965: Timestep is 0.27682
752: Timestep is 0.27682
1035: Timestep is 0.27682
829: Timestep is 0.27682
894: Timestep is 0.27682
241: Timestep is 0.27682
620: Timestep is 0.27682
484: Timestep is 0.27682
685: Timestep is 0.27682
417: Timestep is 0.27682
549: Timestep is 0.27682
143: Timestep is 0.27682
391: Timestep is 0.27682
277: Timestep is 0.27682
21: Timestep is 0.27682
134: Timestep is 0.27682
966: Timestep is 0.27682
754: Timestep is 0.27682
1036: Timestep is 0.27682
835: Timestep is 0.27682
901: Timestep is 0.27682
242: Timestep is 0.27682
621: Timestep is 0.27682
485: Timestep is 0.27682
686: Timestep is 0.27682
418: Timestep is 0.27682
550: Timestep is 0.27682
144: Timestep is 0.27682
399: Timestep is 0.27682
279: Timestep is 0.27682
22: Timestep is 0.27682
135: Timestep is 0.27682
969: Timestep is 0.27682
756: Timestep is 0.27682
