 $DATA  
                                                                                
C1       0
SI         14.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1             73.2810790300 -0.00004900
     2             33.3246835200  0.00024700
     3             15.1544511400 -0.00077300
     4              6.8915099900  0.00149100
     5              3.1339247800  0.04010700
     6              1.4251571200 -0.28053300
     7              0.6480923900 -0.03792600
     8              0.2947210100  0.45275100
     9              0.1340248300  0.55385500
    10              0.0609480000  0.18117900
   S       1
     1              0.5687980000  1.00000000
   S       1
     1              0.2543030000  1.00000000
   S       1
     1              0.1136960000  1.00000000
   S       1
     1              0.0508320000  1.00000000
   P      10
     1             24.5915846800  0.00005900
     2             11.9671562800 -0.00027700
     3              5.8236519200  0.00163600
     4              2.8340000700 -0.00143300
     5              1.3791271300 -0.05650700
     6              0.6711332400  0.07455500
     7              0.3265977600  0.27789600
     8              0.1589343000  0.41176800
     9              0.0773431900  0.30684400
    10              0.0376380000  0.08595200
   P       1
     1              0.7187180000  1.00000000
   P       1
     1              0.2990110000  1.00000000
   P       1
     1              0.1243990000  1.00000000
   P       1
     1              0.0517540000  1.00000000
   D       1
     1              1.7124520000  1.00000000
   D       1
     1              0.6935460000  1.00000000
   D       1
     1              0.2808870000  1.00000000
   D       1
     1              0.1137600000  1.00000000
   F       1
     1              0.7225240000  1.00000000
   F       1
     1              0.3495070000  1.00000000
   F       1
     1              0.1690670000  1.00000000
   G       1
     1              0.7361520000  1.00000000
   G       1
     1              0.2869760000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Mon Jun 25 13:16:13 2018
                                                                                
E(ROHF)=       -3.6656287308, E(NUC)=    0.0000000000,    7 ITERS
 $VEC   
 1  1 9.99810141E-01-2.64100633E-04 7.17789989E-04-5.03144828E-04 2.03215924E-04
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 2.21227706E-04 2.21227706E-04-4.42455412E-04 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 1.38970427E-04 1.38970427E-04-2.77940853E-04 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00-6.53809790E-04-6.53809790E-04 1.30761958E-03
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.30696851E-03 4.30696851E-03
 1  9-8.61393702E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00759740E-06
 1 16 3.00759740E-06 8.02025972E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.76106871E-06-7.04427484E-06
 1 18-7.04427484E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.78836228E-05
 1 19-2.78836228E-05-7.43563275E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.63269777E-05 6.53079109E-05
 1 21 6.53079109E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 1.00046640E+00 0.00000000E+00 0.00000000E+00 5.97395580E-05 0.00000000E+00
 2  3 0.00000000E+00-3.77542725E-04 0.00000000E+00 0.00000000E+00-3.42122344E-05
 2  4 0.00000000E+00 0.00000000E+00-1.72681490E-04 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.41459863E-06
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.32627738E-07
 2 11 0.00000000E+00 2.53051095E-06 0.00000000E+00 0.00000000E+00-8.83294530E-05
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.95021323E-05
 2 13 0.00000000E+00 1.58008529E-04 0.00000000E+00 0.00000000E+00 3.99661090E-05
 2 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78733873E-05
 2 15 0.00000000E+00-7.14935492E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 1.00046640E+00 0.00000000E+00 0.00000000E+00 5.97395580E-05
 3  3 0.00000000E+00 0.00000000E+00-3.77542725E-04 0.00000000E+00 0.00000000E+00
 3  4-3.42122348E-05 0.00000000E+00 0.00000000E+00-1.72681491E-04 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10-1.41459863E-06 0.00000000E+00-6.32627738E-07 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 2.53051095E-06 0.00000000E+00 0.00000000E+00
 3 12-8.83294530E-05 0.00000000E+00-3.95021323E-05 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00 1.58008529E-04 0.00000000E+00 0.00000000E+00
 3 14 3.99661090E-05 0.00000000E+00 1.78733873E-05 0.00000000E+00 0.00000000E+00
 3 15 0.00000000E+00 0.00000000E+00-7.14935492E-05 0.00000000E+00 0.00000000E+00
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 7.14437887E-01 0.00000000E+00 0.00000000E+00
 4  3-1.58003690E-02 0.00000000E+00 0.00000000E+00 4.72318712E-02 0.00000000E+00
