 $DATA  
                                                                                
C1       0
HE          2.0      0.0000000000      0.0000000000      0.0000000000
   S       8
     1             39.3209310000  0.01006570
     2             17.1745280000  0.02487620
     3              7.5014610000  0.05825370
     4              3.2764750000  0.13445960
     5              1.4310930000  0.24431180
     6              0.6250700000  0.34250610
     7              0.2730170000  0.28264700
     8              0.1192480000  0.07392530
   S       1
     1              0.6878050000  1.00000000
   S       1
     1              0.2271710000  1.00000000
   S       1
     1              0.0750310000  1.00000000
   P       1
     1              3.0916880000  1.00000000
   P       1
     1              0.7585880000  1.00000000
   P       1
     1              0.1861300000  1.00000000
   D       1
     1              1.9640560000  1.00000000
   D       1
     1              0.4910140000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Tue Jan 15 21:40:17 2019
                                                                                
E(ROHF)=       -2.8616794736, E(NUC)=    0.0000000000,    7 ITERS
 $VEC   
 1  1 9.99992318E-01 2.31774157E-05-5.11758977E-05 5.10623537E-05 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1-3.08873695E-01 1.64306223E-01-8.55507925E-01 1.57920455E+00 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.72289077E-02
 3  2 0.00000000E+00 0.00000000E+00-8.57802814E-02 0.00000000E+00 0.00000000E+00
 3  3 1.04270147E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 2.72289077E-02 0.00000000E+00 0.00000000E+00-8.57802814E-02 0.00000000E+00
 4  3 0.00000000E+00 1.04270147E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 2.72289077E-02 0.00000000E+00 0.00000000E+00-8.57802814E-02
 5  3 0.00000000E+00 0.00000000E+00 1.04270147E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-4.86346836E-01-1.25381221E+00 2.79670096E+00-1.15617494E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
