TACC:  Starting up job 3979647 
TACC:  Starting parallel tasks... 
0: output to qwalk.linear.o
Could not open qwalk.linear.config. Generating configurations from scratch
0: Timestep is 1.60807
1: Timestep is 1.60807
816: Timestep is 1.60807
952: Timestep is 1.60807
544: Timestep is 1.60807
884: Timestep is 1.60807
748: Timestep is 680: Timestep is 1.60807
272: Timestep is 1.60807
1020: Timestep is 1.60807
612: Timestep is 1.60807
136: Timestep is 1.60807
476: Timestep is 1.60807
408: Timestep is 1.60807
68: Timestep is 1.60807
340: Timestep is 1.60807
204: Timestep is 1.60807
10: Timestep is 1.60807
817: Timestep is 1.60807
953: Timestep is 1.60807
545: Timestep is 1.60807
885: Timestep is 1.60807
749: Timestep is 1.60807
681: Timestep is 1.60807
274: Timestep is 1.60807
1021: Timestep is 1.60807
614: Timestep is 1.60807
139: Timestep is 1.60807
477: Timestep is 1.60807
411: Timestep is 1.60807
69: Timestep is 1.60807
341: Timestep is 1.60807
205: Timestep is 1.60807
13: Timestep is 1.60807
819: Timestep is 1.60807
955: Timestep is 1.60807
547: Timestep is 1.60807
886: Timestep is 1.60807
753: Timestep is 1.60807
684: Timestep is 1.60807
287: Timestep is 1.60807
1024: Timestep is 1.60807
615: Timestep is 1.60807
163: Timestep is 1.60807
480: Timestep is 1.60807
419: Timestep is 1.60807
70: Timestep is 1.60807
342: Timestep is 1.60807
207: Timestep is 1.60807
34: Timestep is 1.60807
820: Timestep is 1.60807
957: Timestep is 1.60807
550: Timestep is 1.60807
887: Timestep is 1.60807
814: Timestep is 1.60807
715: Timestep is 1.60807
289: Timestep is 1.60807
1035: Timestep is 1.60807
626: Timestep is 1.60807
191: Timestep is 1.60807
486: Timestep is 1.60807
421: Timestep is 1.60807
75: Timestep is 1.60807
359: Timestep is 1.60807
212: Timestep is 1.60807
2: Timestep is 1.60807
855: Timestep is 1.60807
988: Timestep is 1.60807
561: Timestep is 1.60807
888: Timestep is 1.60807
1.60807
727: Timestep is 1.60807
290: Timestep is 1.60807
1037: Timestep is 1.60807
629: Timestep is 1.60807
197: Timestep is 1.60807
497: Timestep is 1.60807
424: Timestep is 1.60807
78: Timestep is 1.60807
363: Timestep is 1.60807
218: Timestep is 1.60807
3: Timestep is 1.60807
818: Timestep is 1.60807
1002: Timestep is 1.60807
564: Timestep is 1.60807
896: Timestep is 1.60807
750: Timestep is 1.60807
733: Timestep is 1.60807
292: Timestep is 1.60807
1038: Timestep is 1.60807
656: Timestep is 1.60807
137: Timestep is 1.60807
515: Timestep is 1.60807
432: Timestep is 1.60807
79: Timestep is 1.60807
383: Timestep is 1.60807
227: Timestep is 1.60807
7: Timestep is 1.60807
821: Timestep is 1.60807
1011: Timestep is 1.60807
575: Timestep is 1.60807
918: Timestep is 1.60807
752: Timestep is 1.60807
682: Timestep is 1.60807
317: Timestep is 1.60807
1052: Timestep is 1.60807
613: Timestep is 1.60807
138: Timestep is 1.60807
533: Timestep is 1.60807
450: Timestep is 1.60807
90: Timestep is 1.60807
394: Timestep is 1.60807
242: Timestep is 1.60807
8: Timestep is 1.60807
822: Timestep is 1.60807
1018: Timestep is 1.60807
587: Timestep is 1.60807
921: Timestep is 1.60807
754: Timestep is 1.60807
683: Timestep is 1.60807
320: Timestep is 1.60807
1070: Timestep is 1.60807
616: Timestep is 1.60807
140: Timestep is 1.60807
535: Timestep is 1.60807
461: Timestep is 1.60807
116: Timestep is 1.60807
398: Timestep is 1.60807
243: Timestep is 1.60807
9: Timestep is 1.60807
823: Timestep is 1.60807
1019: Timestep is 1.60807
546: Timestep is 1.60807
927: Timestep is 1.60807
755: Timestep is 1.60807
685: Timestep is 1.60807
328: Timestep is 1.60807
1078: Timestep is 1.60807
617: Timestep is 1.60807
141: Timestep is 1.60807
536: Timestep is 1.60807
467: Timestep is 1.60807
132: Timestep is 1.60807
344: Timestep is 1.60807206: Timestep is 1.60807
12: Timestep is 1.60807
824: Timestep is 1.60807
954: Timestep is 1.60807
548: Timestep is 1.60807
946: Timestep is 1.60807
757: Timestep is 1.60807
686: Timestep is 1.60807
338: Timestep is 1.60807
1083: Timestep is 1.60807
618: Timestep is 1.60807
142: Timestep is 1.60807
478: Timestep is 1.60807
468: Timestep is 1.60807
72: Timestep is 1.60807
345: Timestep is 1.60807
208: Timestep is 1.60807
17: Timestep is 1.60807
825: Timestep is 1.60807
956: Timestep is 1.60807
549: Timestep is 1.60807
951: Timestep is 1.60807
758: Timestep is 1.60807
687: Timestep is 1.60807
273: Timestep is 1.60807
1022: Timestep is 1.60807
619: Timestep is 1.60807
143: Timestep is 1.60807
479: Timestep is 1.60807
469: Timestep is 1.60807
73: Timestep is 1.60807
346: Timestep is 1.60807
209: Timestep is 1.60807
18: Timestep is 1.60807
826: Timestep is 1.60807
958: Timestep is 1.60807
551: Timestep is 1.60807
889: Timestep is 1.60807
759: Timestep is 1.60807
688: Timestep is 1.60807
275: Timestep is 1.60807
1023: Timestep is 1.60807
620: Timestep is 1.60807
145: Timestep is 1.60807
481: Timestep is 1.60807
472: Timestep is 1.60807
74: Timestep is 1.60807
347: Timestep is 1.60807
210: Timestep is 1.60807
21: Timestep is 1.60807
827: Timestep is 1.60807
959: Timestep is 1.60807
552: Timestep is 1.60807
890: Timestep is 1.60807
760: Timestep is 1.60807
689: Timestep is 1.60807
276: Timestep is 1.60807
1025: Timestep is 1.60807
621: Timestep is 1.60807
146: Timestep is 1.60807
482: Timestep is 1.60807
473: Timestep is 1.60807
76: Timestep is 1.60807
348: Timestep is 1.60807
211: Timestep is 1.60807
22: Timestep is 1.60807
828: Timestep is 1.60807
960: Timestep is 1.60807
553: Timestep is 1.60807
891: Timestep is 1.60807
761: Timestep is 1.60807
690: Timestep is 1.60807
277: Timestep is 1.60807
1026: Timestep is 1.60807
622: Timestep is 1.60807
147: Timestep is 1.60807
483: Timestep is 1.60807
409: Timestep is 1.60807
77: Timestep is 1.60807
349: Timestep is 1.60807
213: Timestep is 1.60807
23: Timestep is 1.60807
829: Timestep is 1.60807
961: Timestep is 1.60807
554: Timestep is 1.60807
892: Timestep is 1.60807
764: Timestep is 1.60807
691: Timestep is 1.60807
278: Timestep is 1.60807
1027: Timestep is 1.60807
623: Timestep is 1.60807
148: Timestep is 1.60807
485: Timestep is 1.60807
410: Timestep is 1.60807
80: Timestep is 1.60807
350: Timestep is 1.60807
214: Timestep is 1.60807
24: Timestep is 1.60807
