 $DATA  
                                                                                
DNH      2

K          19.0      0.0000000000      0.0000000000      0.0000000000
   S      13
     1             33.1905980000  0.00093460
     2             17.2665130000 -0.01746080
     3              8.9824380000  0.15299840
     4              4.6728710000 -0.34050680
     5              2.4309350000 -0.22863440
     6              1.2646280000  0.22672980
     7              0.6578890000  0.54910420
     8              0.3422490000  0.42310450
     9              0.1780460000  0.09104080
    10              0.0926230000  0.00345520
    11              0.0481850000 -0.00028370
    12              0.0250670000  0.00055460
    13              0.0130400000  0.00000310
   S      13
     1             33.1905980000 -0.00013550
     2             17.2665130000  0.00327580
     3              8.9824380000 -0.03127550
     4              4.6728710000  0.07304500
     5              2.4309350000  0.04905170
     6              1.2646280000 -0.05320270
     7              0.6578890000 -0.13678160
     8              0.3422490000 -0.16629980
     9              0.1780460000 -0.15469740
    10              0.0926230000  0.00178980
    11              0.0481850000  0.40887000
    12              0.0250670000  0.56715150
    13              0.0130400000  0.18420760
   P      12
     1             25.9559830000  0.00005310
     2             12.8635270000  0.00359740
     3              6.3750360000 -0.04058580
     4              3.1594050000 -0.04220760
     5              1.5657700000  0.20965770
     6              0.7759800000  0.39509450
     7              0.3845680000  0.37504360
     8              0.1905880000  0.15682480
     9              0.0944530000  0.01966940
    10              0.0468100000  0.00125380
    11              0.0231990000  0.00029050
    12              0.0114970000 -0.00000980
   P      12
     1             25.9559830000 -0.00001130
     2             12.8635270000 -0.00050130
     3              6.3750360000  0.00601080
     4              3.1594050000  0.00570550
     5              1.5657700000 -0.03288980
     6              0.7759800000 -0.05912520
     7              0.3845680000 -0.06798030
     8              0.1905880000 -0.04852530
     9              0.0944530000  0.02182800
    10              0.0468100000  0.27827650
    11              0.0231990000  0.48640440
    12              0.0114970000  0.31832720
   D      11
     1             25.0028280000  0.00002860
     2             10.9597750000 -0.00030190
     3              4.8041240000  0.00482980
     4              2.1058460000  0.01402200
     5              0.9230800000  0.02589140
     6              0.4046240000  0.03605440
     7              0.1773640000  0.04862730
     8              0.0777460000  0.10242950
     9              0.0340790000  0.28114010
    10              0.0149380000  0.51238900
    11              0.0065480000  0.25265610
   S       1
     1              0.0358500000  1.00000000
   S       1
     1              0.0154540000  1.00000000
   P       1
     1              0.0408360000  1.00000000
   P       1
     1              0.0148750000  1.00000000
   D       1
     1              0.0219130000  1.00000000
   S       1
     1              0.6117050000  1.00000000
   S       1
     1              1.1070200000  1.00000000
   P       1
     1              0.2070670000  1.00000000
   P       1
     1              0.4687620000  1.00000000
   D       1
     1              1.0259120000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Feb 21 12:12:29 2019
                                                                                
E(ROHF)=      -27.9346223218, E(NUC)=    0.0000000000,    8 ITERS
 $VEC   
 1  1 9.99998991E-01 1.88924780E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24484224E-05
 1  4-8.37605618E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.60293239E-05-9.00230266E-06
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 1.00002656E+00 0.00000000E+00 0.00000000E+00
 2  2 4.98948243E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00-2.26526823E-04 0.00000000E+00 0.00000000E+00-3.11528524E-04
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7-1.30494622E-05 0.00000000E+00 0.00000000E+00 6.92034427E-05 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00002656E+00 0.00000000E+00
 3  2 0.00000000E+00 4.98948245E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-2.26526825E-04 0.00000000E+00 0.00000000E+00
 3  5-3.11528526E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00-1.30494622E-05 0.00000000E+00 0.00000000E+00 6.92034427E-05
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00002656E+00
 4  2 0.00000000E+00 0.00000000E+00 4.98948240E-04 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.26526822E-04 0.00000000E+00
 4  5 0.00000000E+00-3.11528523E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00-1.30494622E-05 0.00000000E+00 0.00000000E+00
 4  8 6.92034427E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  9 0.00000000E+00 0.00000000E+00
 5  1 1.44144117E-05 1.00009721E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.67427664E-05
 5  4-7.84157036E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.56629315E-05-1.11404445E-05
 5  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  9 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06630157E-01
 6  2 0.00000000E+00 0.00000000E+00 2.16376329E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.73082617E-01 0.00000000E+00
 6  5 0.00000000E+00-5.26059839E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 0.00000000E+00 3.16342872E-02 0.00000000E+00 0.00000000E+00
 6  8 4.14208021E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  9 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 2.06630157E-01 0.00000000E+00 0.00000000E+00
 7  2 2.16376329E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00-7.73082617E-01 0.00000000E+00 0.00000000E+00-5.26059839E-01
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 3.16342872E-02 0.00000000E+00 0.00000000E+00 4.14208021E-03 0.00000000E+00
 7  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06630157E-01 0.00000000E+00
 8  2 0.00000000E+00 2.16376329E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00-7.73082617E-01 0.00000000E+00 0.00000000E+00
 8  5-5.26059839E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 0.00000000E+00 3.16342872E-02 0.00000000E+00 0.00000000E+00 4.14208021E-03
 8  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  9 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 1.38546760E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00-4.16703363E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  9-2.16081222E-02 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38546760E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00-4.16703363E-01 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00-2.16081222E-02
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 1.38546760E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6-4.16703363E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.16081222E-02
11  9 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.92733802E-01-6.92733802E-01
12  3 1.38546760E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 2.08351681E-01 2.08351681E-01-4.16703363E-01
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
