 $DATA  
                                                                                
C1       0
C           6.0      0.0000000000      0.0000000000      0.0000000000
   S       9
     1             13.0735940000  0.00515830
     2              6.5411870000  0.06034240
     3              4.5734110000 -0.19784710
     4              1.6374940000 -0.08103400
     5              0.8192970000  0.23217260
     6              0.4099240000  0.29146430
     7              0.2313000000  0.43364050
     8              0.1026190000  0.21319400
     9              0.0513440000  0.00498480
   S       1
     1              0.1278520000  1.00000000
   P       9
     1              9.9341690000  0.02090760
     2              3.8869550000  0.05726980
     3              1.8710160000  0.11226820
     4              0.9357570000  0.21300820
     5              0.4680030000  0.28358150
     6              0.2394730000  0.30112070
     7              0.1170630000  0.20169340
     8              0.0585470000  0.04535750
     9              0.0292810000  0.00297750
   P       1
     1              0.1491610000  1.00000000
   D       1
     1              0.5611600000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Sep 27 12:10:17 2018
                                                                                
E(ROHF)=       -5.3142746397, E(NUC)=    0.0000000000,    7 ITERS
 $VEC   
 1  1 9.99937500E-01 6.35094269E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37880207E-03 1.37880207E-03
 1  3-2.75760415E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000657E+00 0.00000000E+00
 2  2 0.00000000E+00-8.02240697E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 1.00000657E+00 0.00000000E+00 0.00000000E+00
 3  2-8.02240697E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.40729193E-01
 4  2 0.00000000E+00 0.00000000E+00 2.98464407E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00-1.42863333E+00 0.00000000E+00 0.00000000E+00
 5  2 1.74384814E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42863333E+00 0.00000000E+00
 6  2 0.00000000E+00 1.74384814E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.57871042E+00
 7  2 0.00000000E+00 0.00000000E+00 1.71811680E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1-2.41935931E+00 2.61775059E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.56703874E-02-1.56703874E-02
 8  3 3.13407748E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025404E-01-8.66025404E-01
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00
13  1 7.86209481E-02-8.20827913E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.99752477E-01-4.99752477E-01
13  3 9.99504953E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
C            4.00000  -0.00000   4.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
