 $DATA  
                                                                                
C1       0
MG         12.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1             51.7112825400  0.00001300
     2             22.8922001700 -0.00007900
     3             10.1342067500  0.00038800
     4              4.4863379600 -0.00555700
     5              1.9860684500  0.04709800
     6              0.8792177300 -0.18005200
     7              0.3892231500 -0.07386000
     8              0.1723061900  0.23765800
     9              0.0762786700  0.58477700
    10              0.0337680000  0.23422500
   S       1
     1              0.0297840000  1.00000000
   P      10
     1             13.1520611500  0.00001800
     2              6.9794756800 -0.00004700
     3              3.7038362400  0.00057800
     4              1.9655348800  0.00074300
     5              1.0430610600 -0.00069400
     6              0.5535268800 -0.00734300
     7              0.2937431100  0.01552600
     8              0.1558822500 -0.00661900
     9              0.0827228800  0.07163400
    10              0.0438990000 -0.01927600
   P       1
     1              0.0203480000  1.00000000
   D       1
     1              0.1452900000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Tue Oct  2 05:38:47 2018
                                                                                
E(ROHF)=       -0.7883794424, E(NUC)=    0.0000000000,    5 ITERS
 $VEC   
 1  1 9.46042029E-01 5.97975529E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.09984358E-01
 2  2 0.00000000E+00 0.00000000E+00 8.92070465E-01 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.09984358E-01 0.00000000E+00
 3  2 0.00000000E+00 8.92070465E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 2.09984358E-01 0.00000000E+00 0.00000000E+00
 4  2 8.92070465E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 1.08599569E+00 0.00000000E+00 0.00000000E+00
 5  2-6.53980396E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08599569E+00
 6  2 0.00000000E+00 0.00000000E+00-6.53980396E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08599569E+00 0.00000000E+00
 7  2 0.00000000E+00-6.53980396E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1-2.04897646E+00 2.25604173E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.00000000E-01-5.00000000E-01
11  3 1.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025404E-01-8.66025404E-01
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
MG           2.00000  -0.00000   2.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
