 $DATA  
                                                                                
C1       0
O           8.0      0.0000000000      0.0000000000      0.0000000000
   S       9
     1             54.7752160000 -0.00124440
     2             25.6168010000  0.01073300
     3             11.9802450000  0.00188890
     4              6.9923170000 -0.17425370
     5              2.6202770000  0.00176220
     6              1.2254290000  0.31618460
     7              0.5777970000  0.45120230
     8              0.2680220000  0.31215340
     9              0.1253460000  0.05111670
   S       1
     1              1.9375320000  1.00000000
   S       1
     1              0.9351570000  1.00000000
   S       1
     1              0.3845260000  1.00000000
   S       1
     1              0.1606640000  1.00000000
   P       9
     1             22.2172660000  0.01048660
     2             10.7475500000  0.03664350
     3              5.3157850000  0.08036740
     4              2.6607610000  0.16270100
     5              1.3318160000  0.23777910
     6              0.6786260000  0.28114220
     7              0.3336730000  0.26431890
     8              0.1670170000  0.14660140
     9              0.0835980000  0.04581450
   P       1
     1              1.5899670000  1.00000000
   P       1
     1              1.1782270000  1.00000000
   P       1
     1              0.3726740000  1.00000000
   P       1
     1              0.1305800000  1.00000000
   D       1
     1              4.2924330000  1.00000000
   D       1
     1              2.8239720000  1.00000000
   D       1
     1              1.1745960000  1.00000000
   D       1
     1              0.4011520000  1.00000000
   F       1
     1              3.2237210000  1.00000000
   F       1
     1              2.0067880000  1.00000000
   F       1
     1              0.7086660000  1.00000000
   G       1
     1              3.5844950000  1.00000000
   G       1
     1              1.2076570000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Sep 27 12:43:31 2018
                                                                                
E(ROHF)=      -15.6897401229, E(NUC)=    0.0000000000,    9 ITERS
 $VEC   
 1  1 1.00049449E+00 5.34893404E-04-1.31001266E-03 8.69386993E-04-6.46326544E-04
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 8.56895411E-04-4.28447705E-04-4.28447706E-04 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00-4.37476602E-05 2.18738300E-05 2.18738303E-05 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00-5.11526905E-05 2.55763452E-05 2.55763452E-05
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.21092438E-03-2.10546219E-03
 1  9-2.10546219E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21260146E-06
 1 16 4.54725547E-07 4.54725580E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06504004E-06-1.06504010E-06
 1 18 2.66259991E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28531890E-05
 1 19-4.81994612E-06-4.81994632E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12890851E-05 1.12890854E-05
 1 21-2.82227068E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 9.99973541E-01 0.00000000E+00 0.00000000E+00 1.57740127E-04 0.00000000E+00
 2  3 0.00000000E+00-5.81764123E-05 0.00000000E+00 0.00000000E+00 3.03463045E-04
 2  4 0.00000000E+00 0.00000000E+00-5.60357826E-04 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.11407076E-04
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.44308413E-04
 2 11 0.00000000E+00 5.44308415E-04 0.00000000E+00 0.00000000E+00-1.07664638E-03
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.22236346E-04
 2 13 0.00000000E+00 7.22236345E-04 0.00000000E+00 0.00000000E+00-4.25022529E-03
 2 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.85113780E-03
 2 15 0.00000000E+00 2.85113780E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 1.03619863E+00 0.00000000E+00 0.00000000E+00 1.26798600E-03
 3  3 0.00000000E+00 0.00000000E+00 9.67507955E-03 0.00000000E+00 0.00000000E+00
 3  4-1.39046337E-02 0.00000000E+00 0.00000000E+00-5.85800398E-02 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 8.63176088E-04 0.00000000E+00-1.54409633E-03 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 3.86024081E-04 0.00000000E+00 0.00000000E+00
 3 12 1.35201557E-03 0.00000000E+00-2.41855898E-03 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00 6.04639745E-04 0.00000000E+00 0.00000000E+00
 3 14 4.16713083E-03 0.00000000E+00-7.45439024E-03 0.00000000E+00 0.00000000E+00
 3 15 0.00000000E+00 0.00000000E+00 1.86359756E-03 0.00000000E+00 0.00000000E+00
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 1.03619863E+00 0.00000000E+00 0.00000000E+00
 4  3 1.26798600E-03 0.00000000E+00 0.00000000E+00 9.67507955E-03 0.00000000E+00
 4  4 0.00000000E+00-1.39046337E-02 0.00000000E+00 0.00000000E+00-5.85800398E-02
