 $DATA  
                                                                                
C1       0
N           7.0      0.0000000000      0.0000000000      0.0000000000
   S       9
     1             42.6938220000 -0.00093570
     2             19.9632070000  0.00632950
     3              9.3345971000  0.01050380
     4              4.9278187000 -0.16537350
     5              2.0409200000 -0.00053520
     6              0.9670800000  0.24520630
     7              0.4761310000  0.45821280
     8              0.2114430000  0.36412240
     9              0.0988690000  0.06204060
   S       1
     1              1.6250010000  1.00000000
   S       1
     1              0.3108260000  1.00000000
   S       1
     1              0.1357640000  1.00000000
   S       1
     1              0.0543060000  1.00000000
   P       9
     1             18.9258710000  0.00735050
     2              9.2256030000  0.02928440
     3              4.5814310000  0.06521680
     4              2.3001640000  0.14051530
     5              1.1548250000  0.23281880
     6              0.5820390000  0.29895560
     7              0.2905350000  0.28025070
     8              0.1458670000  0.15279950
     9              0.0732340000  0.03554750
   P       1
     1              1.0207500000  1.00000000
   P       1
     1              0.4131030000  1.00000000
   P       1
     1              0.1407360000  1.00000000
   P       1
     1              0.0562940000  1.00000000
   D       1
     1              3.0284590000  1.00000000
   D       1
     1              1.0098950000  1.00000000
   D       1
     1              0.3462330000  1.00000000
   D       1
     1              0.1384930000  1.00000000
   F       1
     1              2.0247470000  1.00000000
   F       1
     1              0.6911290000  1.00000000
   F       1
     1              0.2764520000  1.00000000
   G       1
     1              1.3575120000  1.00000000
   G       1
     1              0.5430050000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Mon Jun 25 13:20:10 2018
                                                                                
E(ROHF)=       -9.6338673465, E(NUC)=    0.0000000000,   10 ITERS
 $VEC   
 1  1 9.99230619E-01-2.09262486E-04 2.37192170E-03-2.98979228E-03 1.89891026E-03
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 9.99999938E-01 0.00000000E+00 0.00000000E+00-1.24061938E-05
 2  3 0.00000000E+00 0.00000000E+00 3.14045052E-05 0.00000000E+00 0.00000000E+00
 2  4-8.55163253E-05 0.00000000E+00 0.00000000E+00 1.04138866E-04 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 9.99999938E-01 0.00000000E+00 0.00000000E+00-1.24061938E-05 0.00000000E+00
 3  3 0.00000000E+00 3.14045052E-05 0.00000000E+00 0.00000000E+00-8.55163253E-05
 3  4 0.00000000E+00 0.00000000E+00 1.04138866E-04 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 9.99999938E-01 0.00000000E+00 0.00000000E+00
 4  3-1.24061938E-05 0.00000000E+00 0.00000000E+00 3.14045052E-05 0.00000000E+00
 4  4 0.00000000E+00-8.55163253E-05 0.00000000E+00 0.00000000E+00 1.04138866E-04
