TACC:  Starting up job 3984108 
TACC:  Starting parallel tasks... 
0: output to qwalk.linear.o
Could not open qwalk.linear.config. Generating configurations from scratch
0: Timestep is 1.27662
1: Timestep is 1.27662
68: Timestep is 1.27662
136: Timestep is 1.27662
204: Timestep is 1.27662
272: Timestep is 1.27662
340: Timestep is 1.27662
408: Timestep is 1.27662
544: Timestep is 1.27662
476: Timestep is 1.27662
748: Timestep is 1.27662
680: Timestep is 1.27662
612: Timestep is 1.27662
816: Timestep is 1.27662
884: Timestep is 1.27662
952: Timestep is 1.27662
1020: Timestep is 1.27662
3: Timestep is 1.27662
69: Timestep is 1.27662
137: Timestep is 1.27662
205: Timestep is 1.27662
273: Timestep is 1.27662
341: Timestep is 1.27662
409: Timestep is 1.27662
545: Timestep is 1.27662
479: Timestep is 1.27662
749: Timestep is 1.27662
684: Timestep is 1.27662
613: Timestep is 1.27662
819: Timestep is 1.27662
885: Timestep is 1.27662
953: Timestep is 1.27662
1021: Timestep is 1.27662
31: Timestep is 1.27662
87: Timestep is 1.27662
140: Timestep is 1.27662
206: Timestep is 1.27662
276: Timestep is 1.27662
344: Timestep is 1.27662
423: Timestep is 1.27662
547: Timestep is 1.27662
492: Timestep is 1.27662
751: Timestep is 1.27662
696: Timestep is 1.27662
615: Timestep is 1.27662
827: Timestep is 1.27662
886: Timestep is 1.27662
955: Timestep is 1.27662
1023: Timestep is 1.27662
2: Timestep is 1.27662
102: Timestep is 1.27662
163: Timestep is 1.27662
217: Timestep is 1.27662
280: Timestep is 1.27662
354: Timestep is 1.27662
425: Timestep is 1.27662
556: Timestep is 1.27662
495: Timestep is 1.27662
752: Timestep is 1.27662
697: Timestep is 1.27662
616: Timestep is 1.27662
832: Timestep is 1.27662
908: Timestep is 1.27662
995: Timestep is 1.27662
1024: Timestep is 1.27662
4: Timestep is 1.27662
103: Timestep is 1.27662
180: Timestep is 1.27662
225: Timestep is 1.27662
323: Timestep is 1.27662
357: Timestep is 1.27662
434: Timestep is 1.27662
565: Timestep is 1.27662
522: Timestep is 1.27662
759: Timestep is 1.27662
714: Timestep is 1.27662
624: Timestep is 1.27662
833: Timestep is 1.27662
887: Timestep is 1.27662
1006: Timestep is 1.27662
1027: Timestep is 1.27662
5: Timestep is 1.27662
125: Timestep is 1.27662
188: Timestep is 1.27662
237: Timestep is 1.27662
275: Timestep is 1.27662
360: Timestep is 1.27662
445: Timestep is 1.27662
546: Timestep is 1.27662
523: Timestep is 1.27662
776: Timestep is 1.27662
722: Timestep is 1.27662
632: Timestep is 1.27662
855: Timestep is 1.27662
888: Timestep is 1.27662
1014: Timestep is 1.27662
1036: Timestep is 1.27662
8: Timestep is 1.27662
132: Timestep is 1.27662
139: Timestep is 1.27662
243: Timestep is 1.27662
278: Timestep is 1.27662
380: Timestep is 1.27662
471: Timestep is 1.27662
548: Timestep is 1.27662
533: Timestep is 1.27662
779: Timestep is 1.27662
733: Timestep is 1.27662
646: Timestep is 1.27662
878: Timestep is 1.27662
889: Timestep is 1.27662
954: Timestep is 1.27662
1056: Timestep is 1.27662
9: Timestep is 1.27662
70: Timestep is 1.27662
141: Timestep is 1.27662
266: Timestep is 1.27662
284: Timestep is 1.27662
386: Timestep is 1.27662
410: Timestep is 1.27662
549: Timestep is 1.27662
477: Timestep is 1.27662
812: Timestep is 1.27662
743: Timestep is 1.27662
679: Timestep is 1.27662
817: Timestep is 1.27662
890: Timestep is 1.27662
956: Timestep is 1.27662
1057: Timestep is 1.27662
11: Timestep is 1.27662
71: Timestep is 1.27662
143: Timestep is 1.27662
207: Timestep is 1.27662
286: Timestep is 1.27662
390: Timestep is 1.27662
411: Timestep is 1.27662
554: Timestep is 1.27662
478: Timestep is 1.27662
750: Timestep is 681: Timestep is 1.27662
614: Timestep is 1.27662
822: Timestep is 1.27662
891: Timestep is 1.27662
957: Timestep is 1.27662
1079: Timestep is 1.27662
13: Timestep is 1.27662
72: Timestep is 1.27662
144: Timestep is 1.27662
208: Timestep is 1.27662
290: Timestep is 1.27662
392: Timestep is 1.27662
412: Timestep is 1.27662
555: Timestep is 1.27662
480: Timestep is 1.27662
756: Timestep is 1.27662
682: Timestep is 1.27662
617: Timestep is 1.27662
823: Timestep is 1.27662
892: Timestep is 1.27662
959: Timestep is 1.27662
1022: Timestep is 1.27662
16: Timestep is 1.27662
73: Timestep is 1.27662
145: Timestep is 1.27662
209: Timestep is 1.27662
292: Timestep is 1.27662
342: Timestep is 1.27662
413: Timestep is 1.27662
558: Timestep is 1.27662
482: Timestep is 1.27662
757: Timestep is 1.27662
683: Timestep is 1.27662
618: Timestep is 1.27662
825: Timestep is 1.27662
894: Timestep is 1.27662
969: Timestep is 1.27662
1025: Timestep is 1.27662
17: Timestep is 1.27662
74: Timestep is 1.27662
146: Timestep is 1.27662
210: Timestep is 1.27662
293: Timestep is 1.27662
343: Timestep is 1.27662
414: Timestep is 1.27662
559: Timestep is 1.27662
483: Timestep is 1.27662
758: Timestep is 1.27662
685: Timestep is 1.27662
619: Timestep is 1.27662
829: Timestep is 1.27662
895: Timestep is 1.27662
970: Timestep is 1.27662
1026: Timestep is 1.27662
19: Timestep is 1.27662
75: Timestep is 1.27662
147: Timestep is 1.27662
211: Timestep is 1.27662
294: Timestep is 1.27662
345: Timestep is 1.27662
415: Timestep is 1.27662
560: Timestep is 1.27662
484: Timestep is 1.27662
760: Timestep is 1.27662
686: Timestep is 1.27662
620: Timestep is 1.27662
830: Timestep is 1.27662
896: Timestep is 1.27662
971: Timestep is 1.27662
1028: Timestep is 1.27662
24: Timestep is 1.27662
76: Timestep is 1.27662
149: Timestep is 1.27662
212: Timestep is 1.27662
297: Timestep is 1.27662
347: Timestep is 1.27662
416: Timestep is 1.27662
562: Timestep is 1.27662
488: Timestep is 1.27662
761: Timestep is 1.27662
687: Timestep is 1.27662
621: Timestep is 1.27662
831: Timestep is 1.27662
897: Timestep is 1.27662
972: Timestep is 1.27662
1029: Timestep is 1.27662
26: Timestep is 1.27662
78: Timestep is 1.27662
150: Timestep is 1.27662
213: Timestep is 1.27662
300: Timestep is 1.27662
348: Timestep is 1.27662
417: Timestep is 1.27662
564: Timestep is 1.27662
489: Timestep is 1.27662
762: Timestep is 1.27662
688: Timestep is 1.27662
622: Timestep is 1.27662
836: Timestep is 1.27662
898: Timestep is 1.27662
974: Timestep is 1.27662
1030: Timestep is 1.27662
