 $DATA  
                                                                                
C1       0
B           5.0      0.0000000000      0.0000000000      0.0000000000
   S       9
     1             11.7605000000 -0.00367570
     2              5.1505200000  0.02505170
     3              2.5782760000 -0.12492280
     4              1.2906480000 -0.06628740
     5              0.6460800000  0.10073410
     6              0.3234180000  0.33754920
     7              0.1618980000  0.43084310
     8              0.0810440000  0.24865580
     9              0.0405690000  0.03172950
   S       1
     1              0.6141050000  1.00000000
   S       1
     1              0.3757200000  1.00000000
   S       1
     1              0.1708960000  1.00000000
   S       1
     1              0.0706640000  1.00000000
   P       9
     1              7.4707010000  0.00473970
     2              3.7357430000  0.03760090
     3              1.8680680000  0.05106000
     4              0.9341320000  0.14565870
     5              0.4671150000  0.22379330
     6              0.2335820000  0.31994670
     7              0.1168030000  0.28501850
     8              0.0584080000  0.14488080
     9              0.0292070000  0.01769620
   P       1
     1              0.5666110000  1.00000000
   P       1
     1              0.4363270000  1.00000000
   P       1
     1              0.1437720000  1.00000000
   P       1
     1              0.0579170000  1.00000000
   D       1
     1              1.0222560000  1.00000000
   D       1
     1              0.8082330000  1.00000000
   D       1
     1              0.3801630000  1.00000000
   D       1
     1              0.1348380000  1.00000000
   F       1
     1              1.0021710000  1.00000000
   F       1
     1              0.7991740000  1.00000000
   F       1
     1              0.2727170000  1.00000000
   G       1
     1              0.8243660000  1.00000000
   G       1
     1              0.4861310000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Sep 27 12:38:49 2018
                                                                                
E(ROHF)=       -2.5393018806, E(NUC)=    0.0000000000,    9 ITERS
 $VEC   
 1  1 9.99988940E-01-1.31903923E-04 2.94491871E-04-9.66768210E-05-9.04852018E-05
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 3.45004112E-03-1.72502060E-03-1.72502052E-03 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00-2.66081126E-03 1.33040569E-03 1.33040557E-03 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 5.31089470E-04-2.65544756E-04-2.65544713E-04
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.65260963E-03-3.32630481E-03
 1  9-3.32630482E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15490427E-05
 1 16 4.33089137E-06 4.33089076E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01436410E-05-1.01436399E-05
 1 18 2.53591004E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.17079058E-05
 1 19-1.93904648E-05-1.93904647E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54155743E-05 4.54155741E-05
 1 21-1.13538935E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 1.00059879E+00 0.00000000E+00 0.00000000E+00-1.40387811E-03 0.00000000E+00
 2  3 0.00000000E+00 1.24596126E-03 0.00000000E+00 0.00000000E+00-8.10503293E-04
 2  4 0.00000000E+00 0.00000000E+00 3.05172366E-04 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.47739667E-05
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.34516650E-05
 2 11 0.00000000E+00-4.34517306E-05 0.00000000E+00 0.00000000E+00-1.37501894E-04
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.22390332E-05
 2 13 0.00000000E+00 9.22391165E-05 0.00000000E+00 0.00000000E+00-3.85465768E-05
 2 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.58578376E-05
 2 15 0.00000000E+00 2.58578221E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 6.56521857E-01 0.00000000E+00 0.00000000E+00
 3  3-1.21050621E-01 0.00000000E+00 0.00000000E+00 1.42717122E-01 0.00000000E+00
 3  4 0.00000000E+00-1.44538803E-01 0.00000000E+00 0.00000000E+00 5.52763910E-01
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00-4.93138590E-04 0.00000000E+00 8.82153105E-04 0.00000000E+00
 3 11-2.20538259E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 12 0.00000000E+00-6.51774237E-04 0.00000000E+00 1.16592923E-03 0.00000000E+00
 3 13-2.91482332E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 14 0.00000000E+00-3.59611401E-03 0.00000000E+00 6.43292431E-03 0.00000000E+00
 3 15-1.60823107E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 6.56521857E-01 0.00000000E+00 0.00000000E+00-1.21050621E-01
 4  3 0.00000000E+00 0.00000000E+00 1.42717122E-01 0.00000000E+00 0.00000000E+00
 4  4-1.44538803E-01 0.00000000E+00 0.00000000E+00 5.52763910E-01 0.00000000E+00
