 $DATA  
                                                                                
C1       0
BE          4.0      0.0000000000      0.0000000000      0.0000000000
   S       9
     1             15.9658770000  0.00069000
     2              7.3673610000 -0.00037700
     3              3.3996260000  0.02406900
     4              1.5687380000 -0.11198900
     5              0.7238850000 -0.07644200
     6              0.3340320000  0.13574400
     7              0.1541370000  0.41851500
     8              0.0711260000  0.46292400
     9              0.0328210000  0.12826600
   P       9
     1             16.5549420000  0.00034100
     2              7.5260500000  0.00322800
     3              3.4214210000  0.01766000
     4              1.5554140000  0.03866400
     5              0.7071080000  0.09863900
     6              0.3214580000  0.23125900
     7              0.1461380000  0.38710900
     8              0.0664360000  0.33944800
     9              0.0302030000  0.08910200
   S       1
     1              0.3451840000  1.00000000
   S       1
     1              0.0536140000  1.00000000
   P       1
     1              1.3520430000  1.00000000
   P       1
     1              0.2258420000  1.00000000
   D       1
     1              0.3826920000  1.00000000
   D       1
     1              0.1763990000  1.00000000
   F       1
     1              0.3234520000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Sun Jun 30 14:36:32 2019
                                                                                
E(RO-PBE)=       -0.9952530704, E(NUC)=    0.0000000000,   10 ITERS
 $VEC   
 1  1 1.06122053E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.08533812E-03
 1  2-5.75376789E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16223224E+00 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56640965E-02 0.00000000E+00
 2  3 0.00000000E+00-1.63255131E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 7.58819179E-08 0.00000000E+00-5.09031380E-08 0.00000000E+00
 2  7-5.09031380E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 1.16223169E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00-3.56640115E-02 0.00000000E+00 0.00000000E+00
 3  3-1.63254551E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 7.58819084E-08 0.00000000E+00-5.09031050E-08 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00-5.09031582E-08 0.00000000E+00
 4  1 0.00000000E+00 1.16223052E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00-3.56638313E-02 0.00000000E+00 0.00000000E+00-1.63253320E-01
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.58818880E-08
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.09030905E-08
 4  7 0.00000000E+00-5.09031454E-08 0.00000000E+00 0.00000000E+00
 5  1-2.25217662E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.66360349E-01
 5  2 2.66374652E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.21111409E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.83202752E-01 0.00000000E+00
 6  3 0.00000000E+00 2.31107235E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00-5.38385103E-08 0.00000000E+00 3.61159707E-08 0.00000000E+00
 6  7 3.61159707E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00-2.21111436E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 3.83202782E-01 0.00000000E+00 0.00000000E+00
 7  3 2.31107237E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6-5.38385379E-08 0.00000000E+00 3.61159684E-08 0.00000000E+00 0.00000000E+00
 7  7 0.00000000E+00 0.00000000E+00 3.61160099E-08 0.00000000E+00
 8  1 0.00000000E+00-2.21111495E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 3.83202846E-01 0.00000000E+00 0.00000000E+00 2.31107241E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.38385946E-08
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.61160052E-08
 8  7 0.00000000E+00 3.61160493E-08 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 8.67187979E-02 8.67187979E-02-1.73437596E-01
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.64101441E-01-5.64101441E-01
 9  5 1.12820288E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-1.50201364E-01 1.50201364E-01 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.77052356E-01-9.77052356E-01
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4-1.73437643E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 1.12820291E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00-1.73437643E-01 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12820291E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00-1.73437643E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 1.12820291E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.48166526E-07
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025839E-01
14  7 0.00000000E+00-8.66024969E-01 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  6-5.49935276E-07 0.00000000E+00 8.66025773E-01 0.00000000E+00 0.00000000E+00
15  7 0.00000000E+00 0.00000000E+00-8.66025035E-01 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025404E-01 0.00000000E+00
16  7-8.66025404E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00-2.35113507E-08 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 3.59389524E-07 0.00000000E+00 0.00000000E+00
17  3-2.12537138E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 1.00000000E+00 0.00000000E+00-6.70819917E-01 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00 0.00000000E+00-6.70820870E-01 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.35113536E-08 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59389508E-07 0.00000000E+00
18  3 0.00000000E+00-2.12537127E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 1.00000000E+00 0.00000000E+00-6.70820393E-01 0.00000000E+00
18  7-6.70820393E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 0.00000000E+00-2.35113584E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  2 0.00000000E+00 3.59389525E-07 0.00000000E+00 0.00000000E+00-2.12537132E-07
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.70819832E-01
19  7 0.00000000E+00-6.70820955E-01 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
