 $DATA  
                                                                                
C1       0
P          15.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1              5.0542680000  0.00178100
     2              3.0947190000  0.07765300
     3              1.8948910000 -0.31234400
     4              1.1602390000 -0.04580400
     5              0.7104120000 -0.02942700
     6              0.4349840000  0.31856000
     7              0.2663400000  0.30916900
     8              0.1630800000  0.37689900
     9              0.0998530000  0.15211300
    10              0.0611400000  0.05494300
   S       1
     1              0.4231890000  1.00000000
   P      10
     1              5.8612840000 -0.00316000
     2              3.4063650000  0.00746200
     3              1.9796550000 -0.06089300
     4              1.1505030000  0.01529700
     5              0.6686310000  0.12343100
     6              0.3885840000  0.25727600
     7              0.2258310000  0.30513100
     8              0.1312450000  0.27601600
     9              0.0762750000  0.13413300
    10              0.0443280000  0.04007300
   P       1
     1              0.3920300000  1.00000000
   D       1
     1              0.3862500000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Fri Sep 28 23:16:28 2018
                                                                                
E(ROHF)=       -6.3409664183, E(NUC)=    0.0000000000,    6 ITERS
 $VEC   
 1  1 1.00000045E+00-5.35353804E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000038E+00
 2  2 0.00000000E+00 0.00000000E+00-4.25801427E-07 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000038E+00 0.00000000E+00
 3  2 0.00000000E+00-4.25801425E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 1.00000038E+00 0.00000000E+00 0.00000000E+00
 4  2-4.25801420E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025404E-01-8.66025404E-01
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.00000000E-01-5.00000000E-01
 9  3 1.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05261947E+00
10  2 0.00000000E+00 0.00000000E+00 2.28325370E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05261947E+00 0.00000000E+00
11  2 0.00000000E+00 2.28325370E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00-2.05261947E+00 0.00000000E+00 0.00000000E+00
12  2 2.28325370E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1-1.51336179E+00 1.81390870E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
P            5.00000   0.00000   5.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
