 $DATA  
                                                                                
C1       0
NE         10.0      0.0000000000      0.0000000000      0.0000000000
   S       1
     1              0.2058350000  1.00000000
   S       1
     1              0.3913840000  1.00000000
   S       1
     1              0.7441960000  1.00000000
   S       1
     1              1.4150480000  1.00000000
   S       1
     1              2.6906380000  1.00000000
   S       1
     1              5.1161030000  1.00000000
   S       1
     1              9.7279940000  1.00000000
   S       1
     1             18.4972560000  1.00000000
   S       1
     1             35.1715340000  1.00000000
   S       1
     1              0.3186780000  1.00000000
   S       1
     1              0.8301780000  1.00000000
   S       1
     1              1.5919040000  1.00000000
   S       1
     1              2.7449990000  1.00000000
   P       1
     1              0.1217720000  1.00000000
   P       1
     2              0.2382480000  1.00000000
   P       1
     3              0.4661360000  1.00000000
   P       1
     4              0.9120020000  1.00000000
   P       1
     5              1.7843440000  1.00000000
   P       1
     6              3.4910950000  1.00000000
   P       1
     7              6.8303780000  1.00000000
   P       1
     8             13.3637320000  1.00000000
   P       1
     9             26.1463320000  1.00000000
   P       1
     1              0.2182260000  1.00000000
   P       1
     1              0.6369210000  1.00000000
   P       1
     1              1.8881910000  1.00000000
   P       1
     1              3.0201080000  1.00000000
   D       1
     1              0.6549240000  1.00000000
   D       1
     1              1.9315020000  1.00000000
   D       1
     1              5.0275660000  1.00000000
   D       1
     1              6.9897000000  1.00000000
   F       1
     1              1.3142970000  1.00000000
   F       1
     1              4.0659280000  1.00000000
   F       1
     1              5.5874870000  1.00000000
   G       1
     1              2.0709250000  1.00000000
   G       1
     1              6.0731070000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Sep 20 17:15:48 2018
                                                                                
E(ROHF)=      -34.7090595925, E(NUC)=    0.0000000000,    8 ITERS
 $VEC   
 1  1 6.18577088E-02 2.50653858E-01 2.38200348E-01 1.38229903E-01 7.66739588E-02
 1  2-3.50839750E-02-8.73823539E-02 7.26904615E-03 1.21861322E-04-2.75026774E-02
 1  3 1.62073432E-01 1.69759658E-01 6.79229911E-02 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 28 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 3.29340878E-02 0.00000000E+00 0.00000000E+00 1.60300908E-01 0.00000000E+00
 2  5 0.00000000E+00 2.10275934E-01 0.00000000E+00 0.00000000E+00 2.73425408E-01
 2  6 0.00000000E+00 0.00000000E+00 1.75244682E-01 0.00000000E+00 0.00000000E+00
 2  7 2.10427220E-01 0.00000000E+00 0.00000000E+00 1.10993320E-01 0.00000000E+00
 2  8 0.00000000E+00 6.35723660E-02 0.00000000E+00 0.00000000E+00 8.01138472E-03
 2  9 0.00000000E+00 0.00000000E+00-4.40729918E-02 0.00000000E+00 0.00000000E+00
 2 10 3.09123494E-03 0.00000000E+00 0.00000000E+00 8.91315583E-02 0.00000000E+00
 2 11 0.00000000E+00-2.87532905E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 28 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.29340878E-02
 3  4 0.00000000E+00 0.00000000E+00 1.60300908E-01 0.00000000E+00 0.00000000E+00
 3  5 2.10275934E-01 0.00000000E+00 0.00000000E+00 2.73425408E-01 0.00000000E+00
 3  6 0.00000000E+00 1.75244682E-01 0.00000000E+00 0.00000000E+00 2.10427220E-01
 3  7 0.00000000E+00 0.00000000E+00 1.10993320E-01 0.00000000E+00 0.00000000E+00
 3  8 6.35723660E-02 0.00000000E+00 0.00000000E+00 8.01138472E-03 0.00000000E+00
 3  9 0.00000000E+00-4.40729919E-02 0.00000000E+00 0.00000000E+00 3.09123502E-03
 3 10 0.00000000E+00 0.00000000E+00 8.91315583E-02 0.00000000E+00 0.00000000E+00
 3 11-2.87532906E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 28 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.29340878E-02 0.00000000E+00
 4  4 0.00000000E+00 1.60300908E-01 0.00000000E+00 0.00000000E+00 2.10275934E-01
 4  5 0.00000000E+00 0.00000000E+00 2.73425408E-01 0.00000000E+00 0.00000000E+00
 4  6 1.75244682E-01 0.00000000E+00 0.00000000E+00 2.10427220E-01 0.00000000E+00
 4  7 0.00000000E+00 1.10993320E-01 0.00000000E+00 0.00000000E+00 6.35723660E-02
 4  8 0.00000000E+00 0.00000000E+00 8.01138472E-03 0.00000000E+00 0.00000000E+00
 4  9-4.40729920E-02 0.00000000E+00 0.00000000E+00 3.09123506E-03 0.00000000E+00
 4 10 0.00000000E+00 8.91315583E-02 0.00000000E+00 0.00000000E+00-2.87532906E-02
 4 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 28 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.54242557E+00 0.00000000E+00
 5  4 0.00000000E+00 5.28690746E+01 0.00000000E+00 0.00000000E+00-1.33340476E+01
 5  5 0.00000000E+00 0.00000000E+00-4.64584190E+00 0.00000000E+00 0.00000000E+00
 5  6-2.85938532E+00 0.00000000E+00 0.00000000E+00 2.40488639E+00 0.00000000E+00
 5  7 0.00000000E+00-1.67560292E-01 0.00000000E+00 0.00000000E+00 1.93644592E-02
 5  8 0.00000000E+00 0.00000000E+00-6.42077764E-03 0.00000000E+00 0.00000000E+00
 5  9-5.22372106E+01 0.00000000E+00 0.00000000E+00 1.19244830E+01 0.00000000E+00
 5 10 0.00000000E+00 4.67348794E+00 0.00000000E+00 0.00000000E+00-3.51383573E+00
 5 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 18 0.00000000E+00 1.68305703E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 19 0.00000000E+00-1.29046709E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 20 0.00000000E+00-2.39412192E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 21 0.00000000E+00 1.45985907E-11 0.00000000E+00 1.75219255E-11 0.00000000E+00
 5 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 28 0.00000000E+00
