 $DATA  
                                                                                
C1       0
C           6.0      0.0000000000      0.0000000000      0.0000000000
   S       9
     1             13.0735940000  0.00515830
     2              6.5411870000  0.06034240
     3              4.5734110000 -0.19784710
     4              1.6374940000 -0.08103400
     5              0.8192970000  0.23217260
     6              0.4099240000  0.29146430
     7              0.2313000000  0.43364050
     8              0.1026190000  0.21319400
     9              0.0513440000  0.00498480
   S       1
     1              0.0983020000  1.00000000
   S       1
     1              0.2320340000  1.00000000
   S       1
     1              0.7444480000  1.00000000
   S       1
     1              1.0099140000  1.00000000
   P       9
     1              9.9341690000  0.02090760
     2              3.8869550000  0.05726980
     3              1.8710160000  0.11226820
     4              0.9357570000  0.21300820
     5              0.4680030000  0.28358150
     6              0.2394730000  0.30112070
     7              0.1170630000  0.20169340
     8              0.0585470000  0.04535750
     9              0.0292810000  0.00297750
   P       1
     1              0.0840470000  1.00000000
   P       1
     1              0.2166180000  1.00000000
   P       1
     1              0.5768690000  1.00000000
   P       1
     1              1.0062520000  1.00000000
   D       1
     1              0.2066190000  1.00000000
   D       1
     1              0.6069330000  1.00000000
   D       1
     1              1.0015260000  1.00000000
   D       1
     1              1.5048820000  1.00000000
   F       1
     1              0.4005730000  1.00000000
   F       1
     1              1.0995640000  1.00000000
   F       1
     1              1.5010910000  1.00000000
   G       1
     1              0.7976480000  1.00000000
   G       1
     1              1.4013430000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Sep 26 16:41:49 2018
                                                                                
E(ROHF)=       -5.3143149474, E(NUC)=    0.0000000000,    9 ITERS
 $VEC   
 1  1 9.99889309E-01-1.59172529E-05-2.22337385E-05 4.54341570E-04-3.32690532E-04
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 2.46948041E-03 2.46948041E-03-4.93896082E-03 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 5.61340293E-04 5.61340293E-04-1.12268059E-03 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00-1.16675377E-03-1.16675377E-03 2.33350754E-03
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24830573E-03 1.24830573E-03
 1  9-2.49661147E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05502820E-05
 1 16-1.05502820E-05-2.81340852E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.17761256E-06 2.47104502E-05
 1 18 2.47104502E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77339873E-06
 1 19 1.77339873E-06 4.72906327E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03839597E-06-4.15358387E-06
 1 21-4.15358387E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 9.99918173E-01 0.00000000E+00 0.00000000E+00 5.79351658E-06
 2  3 0.00000000E+00 0.00000000E+00 1.05693427E-04 0.00000000E+00 0.00000000E+00
 2  4-4.58120294E-05 0.00000000E+00 0.00000000E+00 3.07561781E-05 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10-6.27660827E-06 0.00000000E+00-2.80698455E-06 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 1.12279382E-05 0.00000000E+00 0.00000000E+00
 2 12-3.84986099E-05 0.00000000E+00-1.72171017E-05 0.00000000E+00 0.00000000E+00
 2 13 0.00000000E+00 0.00000000E+00 6.88684070E-05 0.00000000E+00 0.00000000E+00
 2 14 1.15798071E-05 0.00000000E+00 5.17864715E-06 0.00000000E+00 0.00000000E+00
 2 15 0.00000000E+00 0.00000000E+00-2.07145886E-05 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 9.99918173E-01 0.00000000E+00 0.00000000E+00 5.79351660E-06 0.00000000E+00
 3  3 0.00000000E+00 1.05693427E-04 0.00000000E+00 0.00000000E+00-4.58120294E-05
 3  4 0.00000000E+00 0.00000000E+00 3.07561781E-05 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.27660826E-06
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.80698455E-06
 3 11 0.00000000E+00 1.12279382E-05 0.00000000E+00 0.00000000E+00-3.84986099E-05
 3 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72171018E-05
 3 13 0.00000000E+00 6.88684070E-05 0.00000000E+00 0.00000000E+00 1.15798071E-05
 3 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.17864715E-06
 3 15 0.00000000E+00-2.07145886E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 7.21878603E-01 0.00000000E+00 0.00000000E+00
 4  3 3.97276317E-01 0.00000000E+00 0.00000000E+00-4.67768987E-02 0.00000000E+00
 4  4 0.00000000E+00 5.14412542E-02 0.00000000E+00 0.00000000E+00-3.21933170E-02
