Valence  Atom  CC  DMC  Corr  Kin
1   K    -28.25243(25)    -28.2394(2)   -0.31780(25)  10.811(1)
2   Ca   -36.72897(46)    -36.7055(2)   -0.37924(46)  13.856(2)
3   Sc   -46.55704(81)    -46.5202(4)   -0.43684(81)  19.245(4)
4   Ti   -58.09263(76)    -58.0450(3)   -0.48552(77)  26.288(6)
5   V    -71.44178(59)    -71.3730(2)   -0.54566(59)  35.018(7)
6   Cr   -86.64109(33)    -86.5876(2)   -0.59253(33)  46.86(1)
7   Mn   -103.8919(10)    -103.8260(3)  -0.6475(10)   57.91(1)
8   Fe   -123.38804(93)   -123.3100(3)  -0.74581(93)  72.34(1)
9   Co   -145.1541(10)    -145.0711(3)  -0.8268(10)   88.83(1)
10  Ni   -169.3912(12)    -169.2894(3)  -0.9159(12)   107.50(1)
10  Ni   -169.3932(12)    -169.3075(3)  -0.9763(12)   109.15(1)
11  Cu   -196.4038(10)    -196.3178(3)  -1.0664(10)   130.70(1)
12  Zn   -226.3699(18)    -226.2775(4)  -1.0949(18)   150.62(1)

