 $DATA  
                                                                                
C1       0
F           9.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1             84.0486520000 -0.00000280
     2             41.0946170000 -0.00035430
     3             20.0927380000  0.01840880
     4              9.8241120000 -0.12776610
     5              4.8033860000 -0.07028720
     6              2.3485600000  0.15716040
     7              1.1483010000  0.37690120
     8              0.5614490000  0.40951650
     9              0.2745140000  0.19708930
    10              0.1342200000  0.02434820
   P      10
     1             31.6426190000  0.00296730
     2             16.2432330000  0.02980490
     3              8.3382040000  0.06694890
     4              4.2802840000  0.13377900
     5              2.1972150000  0.21483120
     6              1.1279060000  0.26648620
     7              0.5789920000  0.26189540
     8              0.2972160000  0.19202170
     9              0.1525710000  0.08284650
    10              0.0783200000  0.01330460
   S       1
     1              2.2897950000  1.00000000
   S       1
     1              0.3277120000  1.00000000
   P       1
     1              0.8041810000  1.00000000
   P       1
     1              0.2436600000  1.00000000
   D       1
     1              3.2974250000  1.00000000
   D       1
     1              0.9007630000  1.00000000
   F       1
     1              1.8592740000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Sat Feb  2 10:15:21 2019
                                                                                
E(ROHF)=      -23.9376188120, E(NUC)=    0.0000000000,    8 ITERS
 $VEC   
 1  1 1.00007594E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.76265092E-05
 1  2-1.00204338E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 2.61289557E-04 2.61289557E-04-5.22579114E-04
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18001111E-03 1.18001111E-03
 1  5-2.36002222E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 1.00015559E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 1.15690775E-04 0.00000000E+00 0.00000000E+00-3.80723543E-04
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83592370E-03
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.21050038E-04
 2  7 0.00000000E+00 3.28420015E-03 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 1.00015559E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 1.15690775E-04 0.00000000E+00 0.00000000E+00
 3  3-3.80723543E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6-1.83592370E-03 0.00000000E+00-8.21050038E-04 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 3.28420015E-03 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03076027E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.26026084E-03 0.00000000E+00
 4  3 0.00000000E+00-5.16519984E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 7.76306191E-03 0.00000000E+00-5.20762024E-03 0.00000000E+00
 4  7-5.20762024E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.94429478E-01 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.75456653E-01 0.00000000E+00
 5  3 0.00000000E+00 1.39379374E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  6 0.00000000E+00-4.11056298E-03 0.00000000E+00 2.75744947E-03 0.00000000E+00
 5  7 2.75744947E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00-5.81575134E-01 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00-4.25988657E-01 0.00000000E+00 0.00000000E+00
 6  3 1.39091632E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  6 2.28984736E-03 0.00000000E+00 1.02405087E-03 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 0.00000000E+00-4.09620348E-03 0.00000000E+00
 7  1 0.00000000E+00-5.81575134E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00-4.25988657E-01 0.00000000E+00 0.00000000E+00 1.39091632E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28984736E-03
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02405087E-03
 7  7 0.00000000E+00-4.09620348E-03 0.00000000E+00 0.00000000E+00
 8  1-1.90380594E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.89690712E-01
 8  2 2.29256536E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 6.65896232E-03 6.65896232E-03-1.33179246E-02
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.09329013E-03-4.09329013E-03
 8  5 8.18658026E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 1.19073012E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.86013048E-03
 9  2-7.70507847E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00-9.74170382E-04-9.74170382E-04 1.94834076E-03
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.99507762E-01-4.99507762E-01
 9  5 9.99015525E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00-5.42343131E-04 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00027187E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00-5.42343131E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 1.00027187E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00-6.08630808E-03 6.08630808E-03 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.69061623E-01-8.69061623E-01
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-7.02786322E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 1.00350592E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.71695398E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76503620E+00 0.00000000E+00
14  3 0.00000000E+00 1.96764628E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00 7.92839756E-03 0.00000000E+00-5.31853077E-03 0.00000000E+00
14  7-5.31853077E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00-2.73113151E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 2.75774017E+00 0.00000000E+00 0.00000000E+00
15  3 2.22269204E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  6-3.95160299E-03 0.00000000E+00-1.76721058E-03 0.00000000E+00 0.00000000E+00
15  7 0.00000000E+00 0.00000000E+00 7.06884233E-03 0.00000000E+00
16  1 0.00000000E+00-2.73113151E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 2.75774017E+00 0.00000000E+00 0.00000000E+00 2.22269204E-01
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.95160299E-03
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76721058E-03
16  7 0.00000000E+00 7.06884233E-03 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10965727E-02 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.35081260E-02 0.00000000E+00
17  3 0.00000000E+00 4.57054642E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 9.99929987E-01 0.00000000E+00-6.70773427E-01 0.00000000E+00
17  7-6.70773427E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 1.24510277E-02 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00-1.93894085E-02 0.00000000E+00 0.00000000E+00
18  3 3.76803361E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6-6.12352652E-01 0.00000000E+00-2.73852431E-01 0.00000000E+00 0.00000000E+00
18  7 0.00000000E+00 0.00000000E+00 1.09540973E+00 0.00000000E+00
19  1 0.00000000E+00 1.24510277E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  2 0.00000000E+00-1.93894085E-02 0.00000000E+00 0.00000000E+00 3.76803361E-03
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.12352652E-01
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.73852431E-01
19  7 0.00000000E+00 1.09540973E+00 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025404E-01 0.00000000E+00
20  7-8.66025404E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  6-7.90569415E-01 0.00000000E+00 1.06066017E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.90569415E-01
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06066017E+00
23  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1-3.74538972E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.80482280E-03
24  2 3.70425764E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00-5.77881484E-01-5.77881484E-01 1.15576297E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.90633464E-01 2.90633464E-01
24  5-5.81266928E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 1.15585145E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00-5.79179637E-01 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 1.15585145E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.79179637E-01 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 1.15583021E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00-5.73557954E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 1.00097832E+00-1.00097832E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.96715758E-01 4.96715758E-01
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1 3.81102064E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.94468681E+00
29  2-2.53591069E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00-2.41831577E-03-2.41831577E-03 4.83663155E-03
