 $DATA  
                                                                                
C1       0
S          16.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1             14.0525700000  0.00210200
     2              7.8649130000 -0.01104200
     3              4.4018180000  0.08661800
     4              2.4636000000 -0.27100400
     5              1.3788230000 -0.15127400
     6              0.7716960000  0.13604400
     7              0.4319010000  0.39436000
     8              0.2417260000  0.43209800
     9              0.1352890000  0.23097400
    10              0.0757180000  0.05120500
   S       1
     1              1.0630290000  1.00000000
   S       1
     1              0.4930660000  1.00000000
   S       1
     1              0.2287000000  1.00000000
   S       1
     1              0.1060780000  1.00000000
   P      10
     1              6.8088440000 -0.00357300
     2              3.9415600000  0.00190300
     3              2.2817230000 -0.06501600
     4              1.3208630000  0.04230500
     5              0.7646320000  0.15877200
     6              0.4426370000  0.27817200
     7              0.2562370000  0.29382100
     8              0.1483330000  0.24801500
     9              0.0858680000  0.11490500
    10              0.0497080000  0.03293400
   P       1
     1              2.3406190000  1.00000000
   P       1
     1              1.0919010000  1.00000000
   P       1
     1              0.5093730000  1.00000000
   P       1
     1              0.2376230000  1.00000000
   D       1
     1              2.9700370000  1.00000000
   D       1
     1              1.1999400000  1.00000000
   D       1
     1              0.4847940000  1.00000000
   D       1
     1              0.1958640000  1.00000000
   F       1
     1              1.2476010000  1.00000000
   F       1
     1              0.5664370000  1.00000000
   F       1
     1              0.2571740000  1.00000000
   G       1
     1              1.0843190000  1.00000000
   G       1
     1              0.4615400000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Fri Sep 28 23:29:39 2018
                                                                                
E(ROHF)=       -9.9205990433, E(NUC)=    0.0000000000,    8 ITERS
 $VEC   
 1  1 9.99852188E-01-1.71946512E-04 3.31663330E-04 2.04768852E-05-8.79780460E-05
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 4.26814235E-04-2.13407117E-04-2.13407117E-04 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 1.00552643E-03-5.02763214E-04-5.02763214E-04 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00-8.30551574E-04 4.15275787E-04 4.15275787E-04
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.72793405E-03-3.36396702E-03
 1  9-3.36396702E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.64404628E-06
 1 16 2.86651753E-06 2.86651716E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.71384311E-06-6.71384246E-06
 1 18 1.67846071E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.10235303E-05
 1 19-1.16338238E-05-1.16338239E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.72482789E-05 2.72482790E-05
 1 21-6.81206975E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 1.11713032E+00 0.00000000E+00 0.00000000E+00 9.25928816E-03 0.00000000E+00
 2  3 0.00000000E+00-1.38137497E-02 0.00000000E+00 0.00000000E+00-4.71759315E-02
 2  4 0.00000000E+00 0.00000000E+00-7.11897562E-02 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43822506E-03
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.64790703E-04
 2 11 0.00000000E+00 9.64790704E-04 0.00000000E+00 0.00000000E+00-3.70484870E-03
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.48528806E-03
 2 13 0.00000000E+00 2.48528806E-03 0.00000000E+00 0.00000000E+00-6.39415232E-03
 2 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.28932777E-03
 2 15 0.00000000E+00 4.28932777E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 8.84887337E-01 0.00000000E+00 0.00000000E+00-9.01787741E-03
 3  3 0.00000000E+00 0.00000000E+00 1.27369542E-02 0.00000000E+00 0.00000000E+00
 3  4 4.89203998E-02 0.00000000E+00 0.00000000E+00 6.74075163E-02 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 1.60205767E-03 0.00000000E+00-2.86584789E-03 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 7.16461971E-04 0.00000000E+00 0.00000000E+00
 3 12 4.56026769E-03 0.00000000E+00-8.15765485E-03 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00 2.03941371E-03 0.00000000E+00 0.00000000E+00
 3 14 6.22954753E-03 0.00000000E+00-1.11437534E-02 0.00000000E+00 0.00000000E+00
 3 15 0.00000000E+00 0.00000000E+00 2.78593835E-03 0.00000000E+00 0.00000000E+00
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 8.84887337E-01 0.00000000E+00 0.00000000E+00
 4  3-9.01787741E-03 0.00000000E+00 0.00000000E+00 1.27369542E-02 0.00000000E+00
