 $DATA  
                                                                                
C1       0
B           5.0      0.0000000000      0.0000000000      0.0000000000
   S       9
     1             11.7605000000 -0.00367570
     2              5.1505200000  0.02505170
     3              2.5782760000 -0.12492280
     4              1.2906480000 -0.06628740
     5              0.6460800000  0.10073410
     6              0.3234180000  0.33754920
     7              0.1618980000  0.43084310
     8              0.0810440000  0.24865580
     9              0.0405690000  0.03172950
   S       1
     1              0.6260260000  1.00000000
   S       1
     1              0.0920940000  1.00000000
   P       9
     1              7.4707010000  0.00473970
     2              3.7357430000  0.03760090
     3              1.8680680000  0.05106000
     4              0.9341320000  0.14565870
     5              0.4671150000  0.22379330
     6              0.2335820000  0.31994670
     7              0.1168030000  0.28501850
     8              0.0584080000  0.14488080
     9              0.0292070000  0.01769620
   P       1
     1              0.2350160000  1.00000000
   P       1
     1              0.0820560000  1.00000000
   D       1
     1              0.6991530000  1.00000000
   D       1
     1              0.2073160000  1.00000000
   F       1
     1              0.4788720000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Sep 27 12:41:06 2018
                                                                                
E(ROHF)=       -2.5392815097, E(NUC)=    0.0000000000,    9 ITERS
 $VEC   
 1  1 1.00005747E+00 3.01659608E-05-1.00343326E-04 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 6.52827277E-04-3.26413639E-04-3.26413639E-04
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.16574152E-03-2.58287076E-03
 1  5-2.58287076E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99793703E-01 0.00000000E+00
 2  2 0.00000000E+00 1.23853066E-04 0.00000000E+00 0.00000000E+00 1.11377973E-04
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.77466857E-05
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.55704702E-05
 2  7 0.00000000E+00 6.55704700E-05 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.00070984E-01
 3  2 0.00000000E+00 0.00000000E+00-8.15019928E-02 0.00000000E+00 0.00000000E+00
 3  3 4.30177916E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6-3.55442961E-03 0.00000000E+00 6.35835698E-03 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00-1.58958924E-03 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 7.00070984E-01 0.00000000E+00 0.00000000E+00-8.15019928E-02 0.00000000E+00
 4  3 0.00000000E+00 4.30177916E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00-3.55442961E-03 0.00000000E+00 6.35835698E-03 0.00000000E+00
 4  7-1.58958925E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.55106751E-01 0.00000000E+00
 5  2 0.00000000E+00-6.03700919E-01 0.00000000E+00 0.00000000E+00 1.55271021E+00
