 $DATA  
                                                                                
C1       0
B           5.0      0.0000000000      0.0000000000      0.0000000000
   S       9
     1             11.7605000000 -0.00367570
     2              5.1505200000  0.02505170
     3              2.5782760000 -0.12492280
     4              1.2906480000 -0.06628740
     5              0.6460800000  0.10073410
     6              0.3234180000  0.33754920
     7              0.1618980000  0.43084310
     8              0.0810440000  0.24865580
     9              0.0405690000  0.03172950
   S       1
     1              0.0825130000  1.00000000
   P       9
     1              7.4707010000  0.00473970
     2              3.7357430000  0.03760090
     3              1.8680680000  0.05106000
     4              0.9341320000  0.14565870
     5              0.4671150000  0.22379330
     6              0.2335820000  0.31994670
     7              0.1168030000  0.28501850
     8              0.0584080000  0.14488080
     9              0.0292070000  0.01769620
   P       1
     1              0.0868030000  1.00000000
   D       1
     1              0.3498790000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Sep 27 12:41:06 2018
                                                                                
E(ROHF)=       -2.5392590216, E(NUC)=    0.0000000000,    8 ITERS
 $VEC   
 1  1 9.99978442E-01 1.64032364E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.57786063E-03-1.78893031E-03
 1  3-1.78893031E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 1.00004597E+00 0.00000000E+00 0.00000000E+00
 2  2-5.68706138E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.46405403E-01
 3  2 0.00000000E+00 0.00000000E+00 4.02268055E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.46405403E-01 0.00000000E+00
 4  2 0.00000000E+00 4.02268055E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00-1.37262697E+00 0.00000000E+00 0.00000000E+00
 5  2 1.69829230E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-2.41668135E+00 2.61538016E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.20559728E-02 1.10279864E-02
 6  3 1.10279864E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.57046387E+00 0.00000000E+00
 7  2 0.00000000E+00 1.64996277E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.57046387E+00
 8  2 0.00000000E+00 0.00000000E+00 1.64996277E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1-5.68942461E-02 5.76991005E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99750335E-01-4.99875168E-01
 9  3-4.99875168E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025404E-01
13  3-8.66025404E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
B            3.00000  -0.00000   3.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
